No protocol specified
No protocol specified

No protocol specified

No protocol specified

No protocol specified

Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Starting N_SAMPLE LOOP
Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Iter 1: Jf = 0.00e+00, c0 = 3.48e-02, c1 = 2.38e-05, c2 = 3.36e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Final MSC constraint: ['16.00', '16.00', '16.00', '16.00', '16.00']
Final CC-sep minimum distance: 0.09214511290382627
Final Len constraint: ['6.0', '1.9', '2.3', '2.3', '3.1']
Final Max Curvatures: [np.float64(16.015264916204348), np.float64(5.71635442293128), np.float64(6.639145903426045), np.float64(7.5732944815180065), np.float64(7.256498759179798)]
Final MSC constraint: ['16.00', '16.00', '16.00', '16.00', '16.00']
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Lengths: Final Lengths: Final Lengths: [Array(5.96528955, dtype=float64), Array(1.91270601, dtype=float64), Array(2.33487137, dtype=float64), Array(2.28792103, dtype=float64), Array(3.10137287, dtype=float64)] [Array(5.96528955, dtype=float64), Array(1.91270601, dtype=float64), Array(2.33487137, dtype=float64), Array(2.28792103, dtype=float64), Array(3.10137287, dtype=float64)] 15.60216083902247
[Array(5.96528955, dtype=float64), Array(1.91270601, dtype=float64), Array(2.33487137, dtype=float64), Array(2.28792103, dtype=float64), Array(3.10137287, dtype=float64)] 15.60216083902247
15.60216083902247
Final Lengths: [Array(5.96528955, dtype=float64), Array(1.91270601, dtype=float64), Array(2.33487137, dtype=float64), Array(2.28792103, dtype=float64), Array(3.10137287, dtype=float64)] 15.60216083902247
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.35965297e+13 -1.75236010e+09 -9.04871462e+11 -1.27338925e+10
 -2.02553839e+08 -1.40817489e+08 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.35965297e+13 -1.75236010e+09 -9.04871462e+11 -1.27338925e+10
 -2.02553839e+08 -1.40817489e+08 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
Final LOW RES NORMALIZED SQUARED FLUX: 4.405462007954093e-07
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.35965297e+13 -1.75236010e+09 -9.04871462e+11 -1.27338925e+10
 -2.02553839e+08 -1.40817489e+08 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.35965297e+13 -1.75236010e+09 -9.04871462e+11 -1.27338925e+10
 -2.02553839e+08 -1.40817489e+08 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
Final LOW RES NORMALIZED SQUARED FLUX: 4.405462007954093e-07
Final LOW RES NORMALIZED SQUARED FLUX: 4.405462007954093e-07
Final LOW RES NORMALIZED SQUARED FLUX: 4.405462007954093e-07
Finished 100/1000 Out-of-Sample Evaluations
Finished 200/1000 Out-of-Sample Evaluations
Finished 300/1000 Out-of-Sample Evaluations
Finished 400/1000 Out-of-Sample Evaluations
Finished 500/1000 Out-of-Sample Evaluations
Finished 600/1000 Out-of-Sample Evaluations
Finished 700/1000 Out-of-Sample Evaluations
Finished 800/1000 Out-of-Sample Evaluations
Finished 900/1000 Out-of-Sample Evaluations
Finished 1000/1000 Out-of-Sample Evaluations
Flux Objective for exact coils    : 4.405e-07
<B> : 9.629e-02
High Res B_N: 1.348e-03
Out-of-sample flux value                  : 5.243e-06
<B_N>/<|B|> = 1.40e-02, Max BdotN/|B| = 2.05e-01
Quality Number: 0.084

